_id,old_id,createdAt,email,fax,headquarter.country,headquarter.city,headquarter.zipCode,headquarter.address,isCharity,isLegacyData,logo,logoCropData.scd.left,logoCropData.scd.top,logoCropData.scd.width,logoCropData.scd.height,logoCropData.scd.naturalWidth,logoCropData.scd.naturalHeight,logoCropData.sd.x,logoCropData.sd.y,logoCropData.sd.width,logoCropData.sd.height,logoCropData.sd.rotate,logoCropData.sd.scaleX,logoCropData.sd.scaleY,marketplaces[0],name,paymentDetails.notifyEmail,paymentDetails.currency,phone,settlingDetails.amountThreshold,settlingDetails.transactionFee,settlingDetails.transactionFeeValue,settlingDetails.periodType,settlingDetails.settlingType,settlingDetails.startProportion,settlingDetails.finishProportion,settlingDetails.pifProportion,settlingDetails.fixedFee,status,updatedAt,vat,website
64c93aa25c8dd4f51ba6abb8,1179,2023-08-01T17:02:22.754Z,[email],,Nigeria,Uyo,520101,"34 Ekpeyong street, by Gibbs street off Oron road",false,true,logo_1689688994.png,199.59198564433,44.182183513227,111.86137579614,111.86137579614,1080,1080,171.93294260186,69.68662552409,3970.0566602126,3970.0566602126,0,1,1,ng,BigChef Tavern,true,NGN,+2348166986987,0,0,0,monthly,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,303283,
64c93aa25c8dd4f51ba6abb4,1170,2023-08-01T17:02:22.754Z,[email],,Nigeria,Uyo,234,"52 Nwaniba,beside Polaris Bank,Uyo.",false,true,logo_1689587697.png,218.68530097478,50.099757418054,163.57100691928,163.77624030312,797,798,-5.0072597609743,7.5908054678264,2001.0619329973,2001.0619329973,0,1,1,ng,Looks Luxury Salon,true,NGN,+2349013509576,0,0,0,monthly,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,908667,
64c93aa25c8dd4f51ba6abb3,1167,2023-08-01T17:02:22.754Z,[email],,Nigeria,Abuja,304412,"17, 61 Road, 6th Avenue, Gwarimpa, Abuja, Nigeria",false,true,logo_1689523864.png,,,,,,,,,,,,,,ng,Early-Child Tech Labs,true,NGN,+2348136473456,0,0,0,monthly,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,2034339,
64c93aa25c8dd4f51ba6abb1,1164,2023-08-01T17:02:22.754Z,[email],,Nigeria,Yenagoa,569101,Bayelsa state,false,true,logo_1689520058.png,,,,,,,,,,,,,,ng,Dd's Affordable,true,NGN,+2349153166888,0,0,0,monthly,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,2034332,
64c93aa25c8dd4f51ba6abaf,1161,2023-08-01T17:02:22.754Z,[email],,Nigeria,Uyo,101230,"45, Ikot Ekpene road, beside MTN office",false,true,logo_1689415909.png,,,,,,,,,,,,,,ng,SATOSHI STYLES AND SMILES,,,+2348103523063,0,,,monthly,,50,40,10,0,active,2023-08-03T13:42:56.306Z,2034334,
64c93aa25c8dd4f51ba6abac,1158,2023-08-01T17:02:22.754Z,[email],,Nigeria,Effurun Warri,330102,"Osiah Estate, PTI Road",false,true,logo_1688955873.png,218.68530097478,50.099757418054,163.57100691928,163.77624030312,797,798,-5.0072597609743,7.5908054678264,2001.0619329973,2001.0619329973,0,1,1,ng,Rukkiz Interiors,true,NGN,+2349042421028,0,0,0,monthly,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,2034334,
64c93aa25c8dd4f51ba6aba9,1155,2023-08-01T17:02:22.754Z,[email],,Nigeria,Effurun Warri,330102,"Osiah Estate, PTI Road",false,true,logo_1688566908.png,,,,,,,,,,,,,,ng,LG Beauty,true,NGN,+2349131416652,0,0,0,monthly,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,3433423,
64c93aa25c8dd4f51ba6aba4,1146,2023-08-01T17:02:22.754Z,1146,,Nigeria,Lagos,,45 adekuku,false,true,logo_1688402596.png,,,,,,,,,,,,,,ng,Adegool,true,NGN,+2349067910217,0,0,0,monthly,1,50,40,10,0,not-verified,2023-08-01T17:02:22.754Z,,
64c93aa25c8dd4f51ba6aba3,1143,2023-08-01T17:02:22.754Z,[email],,Nigeria,Ilorin,240211,Niger Rd,false,true,logo_1687597367.png,149.28125,2.62109375,514,514,500,500,66.263375486381,47.45029790856,400,400,0,1,1,ng,Jalasem,true,NGN,08168861541,0,0,0,daily,1,50,30,20,0,inactive,2023-08-01T17:02:22.754Z,0,
64c93aa25c8dd4f51ba6ab9b,1137,2023-08-01T17:02:22.754Z,[email],,Nigeria,Ikeja,901101,"144, Oba Akran, Ikeja, Lagos",false,true,logo_1687351317.png,206.97199820718,52.508338610001,101.69215981467,101.69215981467,1024,1024,105.0058712029,-11.160533306688,4140.6220574662,4140.6220574662,0,1,1,ng,Nexus,true,NGN,09062625099,0,0,0,monthly,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,09898732-0001,
64c93aa25c8dd4f51ba6ab98,1131,2023-08-01T17:02:22.754Z,[email],,Nigeria,Lagos,876640,64 Aladelola Street,false,true,logo_1686826676.png,,,,,,,,,,,,,,ng,Notre food station,true,NGN,+2347035269532,0,0,0,monthly,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,786643,
64c93aa25c8dd4f51ba6ab96,1125,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Ibadan, Oyo State",901101,"No 2 Elebolo Street, Bashorun, Ibadan",false,true,logo_1685007500.png,201.93023620024,40.360985474024,111.75256122824,111.75256122824,1024,1024,141.29285232851,100.69344944692,3764.2018704238,3764.2018704238,0,1,1,ng,Moffytee Bakery,true,NGN,+2348144891714,0,0,0,weekly,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,3455310,
64c93aa25c8dd4f51ba6ab93,1116,2023-08-01T17:02:22.754Z,[email],,Nigeria,Ikeja,901101,"58 Allen Avenue, Ikeja Lagos",true,true,logo_1684850544.png,,,,,,,,,,,,,,ng,Feed The Future Today,true,NGN,+234 706 847 0056,0,0,0,weekly,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,07068470056,feedthefuturetoday.org
64c93aa25c8dd4f51ba6ab92,1113,2023-08-01T17:02:22.754Z,[email],,Nigeria,Lagos,0000000,"1, Redemption crescent, gbagada",false,true,logo_1683042759.jpg,245.98416656515,82.984166565147,123.05250086971,123.05250086971,1024,1024,-242.01095427262,-262.8150824448,3422.0017003853,3422.0017003853,0,1,1,ng,iGroceries,true,NGN,09070040267,0,0,0,monthly,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,0000000000,
64c93aa25c8dd4f51ba6ab91,1110,2023-08-01T17:02:22.754Z,[email],,Nigeria,Lagos,1014,"Plot 9, SBN gate Surulere Industrial Road end of Adeniyi Jones Ikeja",false,true,logo_1682610096.jpg,229.23666261537,75.729947550695,84.043107284851,84.043107284851,1024,1024,-144.22054240633,-296.44151789236,5010.1526895341,5010.1526895341,0,1,1,ng,mPharma,true,NGN,+2348106211861,0,0,0,monthly,1,50,50,0,0,active,2023-08-01T17:02:22.754Z,0000000000,
64c93aa25c8dd4f51ba6ab8e,1101,2023-08-01T17:02:22.754Z,[email],,Nigeria,Esbjerg,,test address,false,true,logo_1682396178.png,218.68530097478,50.099757418054,163.57100691928,163.77624030312,797,798,-5.0072597609743,7.5908054678264,2001.0619329973,2001.0619329973,0,1,1,ng,Test company,true,NGN,+4521201091,0,0,0,monthly,1,50,40,10,0,not-verified,2023-08-01T17:02:22.754Z,,
64c93aa25c8dd4f51ba6ab8d,1098,2023-08-01T17:02:22.754Z,1098,,Nigeria,Lagos,1014,"Plot 9, SBN gate Surulere Industrial Road end of Adeniyi Jones Ikeja.",false,true,logo_1681982260.png,,,,,,,,,,,,,,ng,mPharma,true,NGN,+2348106211861,0,0,0,monthly,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,0000000000,
64c93aa25c8dd4f51ba6ab87,1083,2023-08-01T17:02:22.754Z,[email],,Nigeria,Lagos,100101,Iganmu Isanlu,false,true,logo_1680956823.png,218.68530097478,50.099757418054,163.57100691928,163.77624030312,797,798,-5.0072597609743,7.5908054678264,2001.0619329973,2001.0619329973,0,1,1,ng,PIF Test Supplier,true,NGN,090123456578900,0,0,0,daily,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,0,
64c93aa25c8dd4f51ba6ab7f,1056,2023-08-01T17:02:22.754Z,[email],,Nigeria,Lagos,100001,"4 Metal Box Road Industrial Estate, Ogba Ikeja, Lagos Nigeria",false,true,logo_1680174713.png,,,,,,,,,,,,,,ng,ABC,true,NGN,+23407027105754,0,0,0,monthly,1,50,40,10,0,not-verified,2023-08-01T17:02:22.754Z,1234567,
64c93aa25c8dd4f51ba6ab79,1041,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Ikotun, Lagos",100218,"20 Ayo Ajilore street, Nobex bus stop, Ikotun Lagos",false,true,logo_1679047780.jpeg,153.53462897292,66.708360277073,198.43082928826,148.82312196619,1280,960,411.82729038518,-98.891615708301,2651.3442926539,2651.3442926539,0,1,1,ng,Bloom Fashion Store,true,NGN,09032919544,0,0,0,daily,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,340001,
64c93aa25c8dd4f51ba6ab78,1038,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Yaba, Lagos",100218,Tajudeen Olanrewaju Housing Estate,false,true,logo_1679048534.jpeg,221.53975708381,53.261826256105,76.36979321739,76.36979321739,1080,1080,-58.857530198075,-26.643677177453,5812.5599562173,5812.5599562173,0,1,1,ng,Taiwo Bakery,true,NGN,0817 947 0628,0,0,0,daily,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,348898,
64c93aa25c8dd4f51ba6ab77,1035,2023-08-01T17:02:22.754Z,1035,,Nigeria,"Ojota, Lagos",100218,"57 Ogudu road, Ogudu Ojota Lagos.",false,true,logo_1678888740.jpeg,258.76760625524,92.049613194248,67.205418031303,84.006772539129,1024,1280,-4.3822120953644,6.5577525086489,5010.1526895341,5010.1526895341,0,1,1,ng,Meals With Meems NG,true,NGN,08168331345,0,0,0,daily,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,4532221,
64c93aa25c8dd4f51ba6ab75,1029,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Anthony, Lagos",100218,"59, ADEBAYO MOKUOLU STREET, ANTHONY, LAGOS",false,true,logo_1678975702.png,220.93767726673,55.616951095228,69.427084743082,69.427084743082,1200,1200,-61.5304406901,-73.27122740495,7104.2399464878,7104.2399464878,0,1,1,ng,FD NATURALES,true,NGN,08181044725,0,0,0,daily,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,RC:1487409,www.fdnaturales.com
64c93aa25c8dd4f51ba6ab74,1026,2023-08-01T17:02:22.754Z,1026,,Nigeria,"Isashi Ojo, Lagos",100218,"Shop B, number 3 Seriki Street ogo oluwa, isashi ojo lagos",false,true,logo_1678867092.jpeg,219.89508074313,54.262034520754,77.227880781631,76.36979321739,1080,1068,-35.203438642441,-40.335135586879,5747.9759567038,5747.9759567038,0,1,1,ng,Maudy's Kitchen,true,NGN,08139374996,0,0,0,daily,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,BN2694936,
64c93aa25c8dd4f51ba6ab72,1020,2023-08-01T17:02:22.754Z,[email],,Nigeria,Esbjerg,6700,"Skolegade 58, 1. 38",false,true,logo_1678802583.png,,,,,,,,,,,,,,ng,Pankado,true,NGN,+212010914,0,0,0,monthly,1,50,40,10,0,not-verified,2023-08-01T17:02:22.754Z,12345678,
64c93aa25c8dd4f51ba6ab71,1017,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Sangotedo, Lagos",100218,"Idowu Dabiri, Sangotedo, Lagos State, Nigeria.",false,true,logo_1678223372.png,218.68530097478,50.099757418054,163.57100691928,163.77624030312,797,798,-5.0072597609743,7.5908054678264,2001.0619329973,2001.0619329973,0,1,1,ng,Everything Olere,true,NGN,08168927785,0,0,0,daily,1,50,40,10,0,not-verified,2023-08-01T17:02:22.754Z,3557605,
64c93aa25c8dd4f51ba6ab70,1014,2023-08-01T17:02:22.754Z,[email],,Nigeria,Ibadan,100218,"Hastrop lodge, Faith Foundation, Oluyole Estate, Ibadan.",false,true,logo_1678223146.png,218.68530097478,50.099757418054,163.57100691928,163.77624030312,797,798,-5.0072597609743,7.5908054678264,2001.0619329973,2001.0619329973,0,1,1,ng,Packaging Place NG,true,NGN,08132857127,0,0,0,daily,1,50,40,10,0,not-verified,2023-08-01T17:02:22.754Z,344246,
64c93aa25c8dd4f51ba6ab6f,1011,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Lugbe, Abuja",100218,"Zone 6, Lugbe ,Abuja",false,true,logo_1678514285.jpeg,216.89021581548,49.314653877632,84.006772539129,84.006772539129,1024,1024,5.943136033604,25.148437887208,5010.1526895341,5010.1526895341,0,1,1,ng,The Fabric Place,true,NGN,09037532427,0,0,0,daily,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,655213,
64c93aa25c8dd4f51ba6ab6d,1008,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Iju Ajuwon, Lagos",100218,"13 Tetede Street, Iju Ajuwon",false,true,logo_1678222737.png,218.68530097478,50.099757418054,163.57100691928,163.77624030312,797,798,-5.0072597609743,7.5908054678264,2001.0619329973,2001.0619329973,0,1,1,ng,Luxurious Goodies,true,NGN,08163620350,0,0,0,daily,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,209912,
64c93aa25c8dd4f51ba6ab6c,1005,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Ibadan, Oyo",100218,"No 67, Saalawu Street Old Ife Road, Ibadan",false,true,logo_1678409763.png,219.04384047039,53.236398436316,84.006772539129,84.006772539129,1313,1313,-26.040043647714,-29.049665391509,6424.1508607015,6424.1508607015,0,1,1,ng,YummyTee Foods,true,NGN,08168841989,0,0,0,daily,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,3155348,
64c93aa25c8dd4f51ba6ab6b,1002,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Oyo Town, Oyo",100218,"No 68, Opposite Daslat hotel Agodongbo Phase 2 Oyo",false,true,logo_1678297805.jpeg,220.35793359006,57.37380398003,77.240458612377,76.36979321739,1242,1228,-47.919876569133,-96.414034833346,6609.0959502175,6609.0959502175,0,1,1,ng,Oâ€™cent cakes,true,NGN,09160902538,0,0,0,daily,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,3710170,
64c93aa25c8dd4f51ba6ab6a,999,2023-08-01T17:02:22.754Z,[email],,Nigeria,Ilorin,240282,"Tanke, Kwara State",false,true,logo_1678223688.jpeg,246.04009170303,63.621287885781,105.10319808892,135.29374724199,839,1080,137.27817856586,268.34342351697,2548.8808830107,2548.8808830107,0,1,1,ng,CHEF SHE,true,NGN,09012723470,0,0,0,weekly,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,340001,
64c93aa25c8dd4f51ba6ab68,996,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Ilorin, Kwara",0000,"SHOP 21, ILORIN SOLIDARITY SHOPPING COMPLEX, MANDATE MARKET ,  WESTERN RESERVOIR",false,true,logo_1677932077.jpeg,219.07907159165,51.873257409416,39.42576181422,39.206729804141,720,716,-30.66349235512,-8.6427076890737,7509.4046728912,7509.4046728912,0,1,1,ng,WAMOK Pharmacy,true,NGN,08034639264,0,0,0,daily,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,000,
64c93aa25c8dd4f51ba6ab66,990,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Surulere, Lagos",100218,"No. 53, Cole Street, Off Lawanson Road, Surulere, Lagos",false,true,logo_1676509704.jpg,205.80907533138,39.600711832601,122.99431567454,122.99431567454,1201,1201,112.9646669345,114.99926959612,4013.5000411746,4013.5000411746,0,1,1,ng,Mush Meal Kitchen,true,NGN,07053966641,20000,0,0,weekly,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,3634241,
64c93aa25c8dd4f51ba6ab60,984,2023-08-01T17:02:22.754Z,[email],,Nigeria,Lagos,0000,"9, mukaila kuti street Ewu-Elepe, Ikorodu, Lagos",true,true,logo_1676043467.jpg,216.74508064241,51.79517904972,43.127402784555,43.127402784555,1024,1024,15.550146284541,-9.3829751106232,9763.3702197062,9763.3702197062,0,1,1,ng,Dream Catchers Academy,true,NGN,0818 525 1889,0,0,0,weekly,1,50,44,6,0,active,2023-08-01T17:02:22.754Z,013,https://dreamcatchersacademy.org/
64c93aa25c8dd4f51ba6ab47,921,2023-08-01T17:02:22.754Z,[email],,Nigeria,Anambra,005,Emmanuel lodge coou uli Anambra state,false,true,logo_1674574025.jpg,218.82016597256,54.142179624441,47.301022408867,47.440143063011,1020,1023,-17.622834501544,-46.130757929982,8841.1200498049,8841.1200498049,0,1,1,ng,Hush Foods,true,NGN,09138047592,0,0,0,daily,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,013,
64c93aa25c8dd4f51ba6ab44,918,2023-08-01T17:02:22.754Z,[email],,Nigeria,Lagos,100223,Main Street 2,false,true,logo_1673344251.png,221.15207255847,64.041003832882,148.89017347681,148.89017347681,1024,1024,-25.798707773481,-86.932800188368,2828.1005788308,2828.1005788308,0,1,1,ng,Toby's Pharmacy,true,NGN,+234 894250234,0,0,0,monthly,1,0,0,100,0,active,2023-08-01T17:02:22.754Z,321498453,
64c93aa25c8dd4f51ba6ab43,915,2023-08-01T17:02:22.754Z,[email],,Nigeria,Lagos,100223,Main Street 1,false,true,logo_1673270389.png,241.99390439619,75.993896766798,135.35470316074,135.35470316074,225,225,-40.880885628127,-40.880872945792,683.54970044983,683.54970044983,0,1,1,ng,Coca-Cola,true,NGN,+234 894250234,0,0,0,monthly,1,0,0,100,0,inactive,2023-08-01T17:02:22.754Z,0987654321,
64c93aa25c8dd4f51ba6ab3d,906,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Surulere, Lagos",1234,"14 Aleje, Off Cole street, Ikate Surulere",false,true,logo_1671552577.jpg,223.22559998034,58.611229845073,43.127402784555,43.127402784555,1024,1024,-138.32074260702,-171.22059026469,9763.3702197061,9763.3702197061,0,1,1,ng,Triple O Events & Catering,true,NGN,08065741812,0,0,0,daily,1,50,45,5,0,active,2023-08-01T17:02:22.754Z,000,
64c93aa25c8dd4f51ba6ab1b,810,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Ajah, Lagos",0000,"13 Gbolahon Ajayi, Ajah",false,true,logo_1669921439.png,209.067597281,52.312586800685,35.642481640128,35.642481640128,1024,1024,239.38794358961,-26.218401213955,11813.677965844,11813.677965844,0,1,1,ng,Exotique Drinks,true,NGN,08138547617,0,0,0,daily,1,50,50,0,0,active,2023-08-01T17:02:22.754Z,001,
64c93aa25c8dd4f51ba6ab10,798,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Port Harcourt, RIvers",0000,"No:3 Odikagbo Lane off market Road Rumuomasi,by shall back gate. Rumuomasi,Port harcourt",false,true,logo_1668695866.jpeg,223.14369810705,56.751225790626,19.735505743265,20.119251688273,720,734,-66.477343755001,-52.158984169931,14715.457840441,14715.457840441,0,1,1,ng,Feluch Collection,true,NGN,09070573313,0,0,0,daily,1,50,45,5,0,active,2023-08-01T17:02:22.754Z,0000,
64c93aa25c8dd4f51ba6ab0e,795,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Surulere, Lagos",0000,"9 Olamojuba street, Surulere",false,true,logo_1668692913.jpeg,218.42966278254,53.300677272647,16.830750669735,16.62748073411,828,818,-50.65494704718,-93.505085580143,20229.258140711,20229.258140711,0,1,1,ng,Quantel Media,true,NGN,+2347037779262,0,0,0,daily,1,50,45,5,0,active,2023-08-01T17:02:22.754Z,0000,
64c93aa25c8dd4f51ba6ab0d,792,2023-08-01T17:02:22.754Z,[email],,Nigeria,Lagos,0000,"Lagos, Nigeria",false,true,logo_1668595995.jpeg,217.96732961454,50.215258244154,39.206729804141,39.206729804141,828,828,-11.981333898283,25.020351830944,8684.0601524496,8684.0601524496,0,1,1,ng,Brand Revie,true,NGN,08171021816,0,0,0,weekly,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,001,
64c93aa25c8dd4f51ba6ab0c,744,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Lekki, Lagos",0000,"Alexandra Courts, 21 Castle Rock Avenue, Osapa London, Lekki",false,true,logo_1667562827.png,198.25804603604,38.873641126776,110.85091199453,101.64819477235,1060,972,182.83039369847,119.[phone],3930.[phone],3930.[phone],0,1,1,ng,Iranda's Place Mobile Spa & Beauty,true,NGN,[phone],0,0,0,weekly,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,012,
64c93aa25c8dd4f51ba6ab0a,741,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Ikeja, Lagos",0000,9 fadeyi Aladura street off Allen ikeja lagos Nigeria,false,true,logo_1667474359.jpeg,217.4301025382,49.306843978225,29.4565963968,29.4565963968,1080,1080,-1.1036828838091,76.743710409221,15076.283560318,15076.283560318,0,1,1,ng,Berry's Beauty & Spa (BBS),true,NGN,08160596301,0,0,0,weekly,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,011,
64c93aa25c8dd4f51ba6ab09,735,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Victoria Island, Lagos",0000,"273b Kofo Abayomi Street, VI, Lagos",false,true,logo_1666539624.png,218.73967897175,51.750347918265,51.440777653087,32.241050782569,284,178,-7.3962495385267,-1.9342399809386,2270.198961368,2270.198961368,0,1,1,ng,CCX Lounge Lagos,true,NGN,08035430661,0,0,0,weekly,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,010,
64c93aa25c8dd4f51ba6ab08,732,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Lekki, Lagos",0000,"19A Caroline Atouna Street, Off Bisola Durosimi-Etti Drive, Lekki Phase 1, Lagos",false,true,logo_1666349759.jpeg,245.42405265912,79.834014052135,70.984013143451,37.148300211739,1200,628,8.113612960893,1.1831274919402,5987.6918925542,5987.6918925542,0,1,1,ng,FunkTrunk.Ng,true,NGN,09139129999,0,0,0,weekly,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,010,www.funktrunk.ng
64c93aa25c8dd4f51ba6ab04,729,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Victoria Island, Lagos",0000,"16 Eletu Ogabi Street, Victoria Island, Lagos, Nigeria",false,true,logo_1670236268.jpg,253.34379428159,90.368787786387,92.447418013336,92.447418013336,1024,1024,-398.13383797309,-431.64038056211,4554.6842632128,4554.6842632128,0,1,1,ng,Johnny Rockets,true,NGN,08175881155,0,0,0,weekly,1,50,42,8,0,active,2023-08-01T17:02:22.754Z,009,
64c93aa25c8dd4f51ba6ab01,726,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Shagam, Ogun",0000,"Shagam, Ogun State",false,true,logo_1670097805.jpg,218.56027304207,51.085771623815,26.778723997091,26.778723997091,1024,1024,-44.3680436456,12.015877128721,15724.005372539,15724.005372539,0,1,1,ng,Fizzy Cakes & More,true,NGN,09078334447,0,0,0,daily,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,008,
64c93aa25c8dd4f51ba6aaf4,714,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Mokola, Ibadan",0000,"Shop B2, Segilola Complex, Mokola Roundabout, Ibadan",false,true,logo_1663846155.jpeg,217.96284930074,51.146047862077,69.457113458554,69.457113458554,480,480,-3.8897047530821,1.7549970065474,2841.6959785951,2841.6959785951,0,1,1,ng,Gracie Gift Store,true,NGN,08124347473,0,0,0,daily,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,005,
64c93aa25c8dd4f51ba6aaf1,711,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Ogba, Lagos",0000,"44 Adedoyin Street, Aguda, Ogba, Lagos",false,true,logo_1663697354.jpeg,218.11742766019,50.542647485488,84.043107284851,84.043107284851,501,501,-4.2767487943601,5.1108725468071,2451.2563451725,2451.2563451725,0,1,1,ng,FGS,true,NGN,09078334447,0,0,0,daily,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,003,
64c93aa25c8dd4f51ba6aaf0,708,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Ikeja, Lagos",0000,"Jara Mall, Ikeja",false,true,logo_1663594117.png,236.29932013028,71.066324335648,48.001817868655,26.881018006447,250,140,-14.600072740718,-18.594735023459,1973.9252429828,1973.9252429828,0,1,1,ng,Viva Cinemas,true,NGN,018880238,200,0,0,weekly,3,50,45,5,0,active,2023-08-01T17:02:22.754Z,0000,vivacinemas.com
64c93aa25c8dd4f51ba6aaee,705,2023-08-01T17:02:22.754Z,[email],,Nigeria,Ojota,42-500,Ikorodu Road 385,false,true,logo_1663068116.jpeg,166,0,514,514,1024,1024,102.4,102.4,819.2,819.2,0,1,1,ng,TEST Company,true,NGN,123456789,0,0,0,monthly,1,100,0,0,0,inactive,2023-08-01T17:02:22.754Z,134564564654,
64c93aa25c8dd4f51ba6aaec,702,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Lekki, Lagos",0000,"Skin Salva, 4a Oladimeji Alo Street, Lekki Phase 1",false,true,logo_1663015119.jpeg,215.73148221224,52.456646880257,89.611375624464,63.142830416868,1080,761,20.109045288314,-12.73475184066,4955.7993826708,4955.7993826708,0,1,1,ng,Silver's Cutz- The Lady Barber,true,NGN,+234 903 691 4152,0,0,0,weekly,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,002,
64c93aa25c8dd4f51ba6aaea,699,2023-08-01T17:02:22.754Z,[email],,Nigeria,"Ikeja, Lagos",0000,"77 Opebi Road, Ikeja, Lagos, Nigeria",false,true,logo_1662979204.png,219.23865958391,52.306880748358,29.4565963968,29.4565963968,1024,1024,-63.917344304251,-31.525905906061,14294.550338672,14294.550338672,0,1,1,ng,Fazsion,true,NGN,0809653551,0,0,0,weekly,1,50,40,10,0,active,2023-08-01T17:02:22.754Z,001,fazsion.com
64b112223e5b42da83eb94d4,,2023-07-14T09:15:14.367Z,[email],,nigeria,Ikeja,245782,"GRA, Ikejaa",false,,,,,,,,,,,,,,,,ng,Al-faiz store,,,81 4369 4373,20,,,weekly,,,,,,active,2023-08-04T10:07:35.415Z,2567,
64b1101d3e5b42da83eb9425,,2023-07-14T09:06:37.456Z,[email],,nigeria,Ilorin,267091,"GRA, Ilorin",true,,,,,,,,,,,,,,,,ng,Miyahcrown Enterprise,,,81 4369 4373,,,,monthly,,60,30,20,20,active,2023-08-04T10:08:33.757Z,,http://localhost:5173/